ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Giedrius\Desktop\Feston testing\Feston1
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\nineoldandroids\view\
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\nineoldandroids\widget\
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\ActionProviderWrapper.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\StandaloneActionMode.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\ActionMenu.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\ActionMenuItem.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\ActionMenuView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\ListMenuItemView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\MenuBuilder.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\MenuItemImpl.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\MenuPresenter.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\MenuView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\AbsActionBarView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\ActionBarContainer.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\ActionBarContextView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\ActionBarView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\CapitalizingButton.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\CapitalizingTextView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\FakeDialogPhoneWindow.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\IcsAbsSpinner.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\IcsAdapterView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\IcsLinearLayout.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\IcsListPopupWindow.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\IcsProgressBar.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\IcsSpinner.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\IcsView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\view\
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\view\ActionMode.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\view\ActionProvider.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\view\CollapsibleActionView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\view\Menu.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\view\MenuInflater.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\view\MenuItem.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\view\SubMenu.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\view\Window.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\widget\
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\widget\ActivityChooserModel.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\widget\ActivityChooserView.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\src\com\actionbarsherlock\widget\ShareActionProvider.java
* ITEMS\LIBRARIES\actionbarsherlock-lib\test\
* ITEMS\LIBRARIES\actionbarsherlock-lib\test\com\
* ITEMS\LIBRARIES\actionbarsherlock-lib\test\com\actionbarsherlock\
* ITEMS\LIBRARIES\actionbarsherlock-lib\test\com\actionbarsherlock\internal\
* ITEMS\LIBRARIES\actionbarsherlock-lib\test\com\actionbarsherlock\internal\ManifestParsingTest.java
* ITEMS\LIBRARIES\appcompat\
* ITEMS\LIBRARIES\appcompat\.classpath
* ITEMS\LIBRARIES\appcompat\.project
* ITEMS\LIBRARIES\appcompat\.settings\
* ITEMS\LIBRARIES\appcompat\.settings\org.eclipse.jdt.core.prefs
* ITEMS\LIBRARIES\appcompat\AndroidManifest.xml
* ITEMS\LIBRARIES\appcompat\README.txt
* ITEMS\LIBRARIES\appcompat\bin\
* ITEMS\LIBRARIES\appcompat\bin\AndroidManifest.xml
* ITEMS\LIBRARIES\appcompat\bin\R.txt
* ITEMS\LIBRARIES\appcompat\bin\android-support-v7-appcompat.jar
* ITEMS\LIBRARIES\appcompat\bin\classes\
* ITEMS\LIBRARIES\appcompat\bin\classes\.readme
* ITEMS\LIBRARIES\appcompat\bin\classes\android\
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\BuildConfig.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$anim.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$attr.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$bool.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$color.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$dimen.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$drawable.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$id.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$integer.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$layout.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$string.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$style.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R$styleable.class
* ITEMS\LIBRARIES\appcompat\bin\classes\android\support\v7\appcompat\R.class
* ITEMS\LIBRARIES\appcompat\bin\res\
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_solid_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_disabled.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_normal.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_go.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_search.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_voice_search.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_list_focused_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_list_longpressed_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_tab_selected_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_solid_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_ab_back_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_cab_done_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_clear_disabled.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_clear_normal.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_go.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_share_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_search.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_voice_search.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_list_divider_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_list_divider_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_list_focused_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_list_longpressed_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_tab_selected_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
